;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,171 :: 		
0x0B04	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0B06	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0B08	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0B0A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0B0C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0B0E	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x0B12	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0B14	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x0B18	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0B1A	0x0012      	RETURN      0
; end of _Lcd_Init
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0B1C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0B1E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0B20	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0B22	0xF005EFD4  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0B26	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0B28	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0B2A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0B2C	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0B2E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0B30	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0B32	0xF005EFD8  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0B36	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0B38	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0B3A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0B3C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0B3E	0xF005EFB3  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0B42	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0B44	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0B46	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0B4A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0B4C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0B4E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0B50	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0B52	0xF005EFB3  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0B56	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0B58	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0B5A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0B5C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0B5E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0B60	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0B62	0xF005EFBD  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0B66	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0B68	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0B6A	0xF005EFBD  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0B6E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0B70	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0B72	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0B74	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0B76	0xF005EFB7  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0B7A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0B7C	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0B7E	0xF005EFCA  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0B82	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0B84	0xF005EFCA  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0B88	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0B8A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0B8C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0B8E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0B90	0xF005EFE7  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0B94	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0B96	0xF005EFEC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0B9A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0B9C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0B9E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0BA0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0BA2	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0BA4	0xF005EFEC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0BA8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0BAA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0BAC	0xF005EFEC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0BB0	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0BB2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0BB4	0xF005EFF0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0BB8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0BBA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0BBC	0xF005EFF0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0BC0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0BC2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0BC4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0BC6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0BC8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0BCA	0xF005EFF0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0BCE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0BD0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0BD2	0xDEC9      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0BD4	0xF005EFF2  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0BD8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0BDA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0BDC	0xF005EFF2  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0BE0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0BE2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0BE4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0BE6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0BE8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0BEA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x0BEC	0x0012      	RETURN      0
; end of _double2int
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0BEE	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0BF0	0x0E80      	MOVLW       128
0x0BF2	0x6E35      	MOVWF       FARG_Lcd_Out_row 
0x0BF4	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0BF6	0x0EC0      	MOVLW       192
0x0BF8	0x6E35      	MOVWF       FARG_Lcd_Out_row 
0x0BFA	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0BFC	0x0E94      	MOVLW       148
0x0BFE	0x6E35      	MOVWF       FARG_Lcd_Out_row 
0x0C00	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0C02	0x0ED4      	MOVLW       212
0x0C04	0x6E35      	MOVWF       FARG_Lcd_Out_row 
0x0C06	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0C08	0x0E80      	MOVLW       128
0x0C0A	0x6E35      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0C0C	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0C0E	0x5035      	MOVF        FARG_Lcd_Out_row, 0 
0x0C10	0x0A01      	XORLW       1
0x0C12	0xE0EE      	BZ          L_Lcd_Out13
0x0C14	0x5035      	MOVF        FARG_Lcd_Out_row, 0 
0x0C16	0x0A02      	XORLW       2
0x0C18	0xE0EE      	BZ          L_Lcd_Out14
0x0C1A	0x5035      	MOVF        FARG_Lcd_Out_row, 0 
0x0C1C	0x0A03      	XORLW       3
0x0C1E	0xE0EE      	BZ          L_Lcd_Out15
0x0C20	0x5035      	MOVF        FARG_Lcd_Out_row, 0 
0x0C22	0x0A04      	XORLW       4
0x0C24	0xE0EE      	BZ          L_Lcd_Out16
0x0C26	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0C28	0x0436      	DECF        FARG_Lcd_Out_column, 0 
0x0C2A	0x6E00      	MOVWF       R0 
0x0C2C	0x5035      	MOVF        FARG_Lcd_Out_row, 0 
0x0C2E	0x2600      	ADDWF       R0, 1 
0x0C30	0xF035C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0C34	0xF046C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0C38	0xF002EC02  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0C3C	0x902A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0C3E	0x6A39      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0C40	0x5039      	MOVF        Lcd_Out_i_L0, 0 
0x0C42	0x2437      	ADDWF       FARG_Lcd_Out_text, 0 
0x0C44	0x6EE9      	MOVWF       FSR0L 
0x0C46	0x0E00      	MOVLW       0
0x0C48	0x2038      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0C4A	0x6EEA      	MOVWF       FSR0L+1 
0x0C4C	0x52EE      	MOVF        POSTINC0, 1 
0x0C4E	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0C50	0x5039      	MOVF        Lcd_Out_i_L0, 0 
0x0C52	0x2437      	ADDWF       FARG_Lcd_Out_text, 0 
0x0C54	0x6EE9      	MOVWF       FSR0L 
0x0C56	0x0E00      	MOVLW       0
0x0C58	0x2038      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0C5A	0x6EEA      	MOVWF       FSR0L+1 
0x0C5C	0xF03FCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0C60	0xDECA      	RCALL       _Lcd_Chr_CP
0x0C62	0x2A39      	INCF        Lcd_Out_i_L0, 1 
0x0C64	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0C66	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0C68	0x0012      	RETURN      0
; end of _Lcd_Out
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0C6A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0C6C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0C6E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0C70	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0C72	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0C74	0xF006EFBA  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0C78	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0C7A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0C7C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0C7E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0C80	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0C82	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0C84	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0C86	0xF006EF4B  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0C8A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0C8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0C8E	0xF006EFBF  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0C92	0xF006EF4F  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0C96	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0C98	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0C9A	0xF006EFC4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0C9E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0CA0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0CA2	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0CA6	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0CAA	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0CAE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0CB0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0CB2	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0CB6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0CB8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0CBA	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0CBE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0CC2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0CC4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0CC6	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0CC8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0CCA	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0CCC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0CCE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0CD0	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0CD2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0CD4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0CD6	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0CD8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0CDA	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0CDC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0CDE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0CE0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0CE2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0CE4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0CE6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0CE8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0CEA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0CEC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0CEE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0CF0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0CF2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0CF4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0CF6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0CF8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0CFA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0CFC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0CFE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0D00	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0D02	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0D04	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0D06	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0D08	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0D0A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0D0C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0D0E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0D10	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0D12	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0D14	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0D16	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0D18	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0D1A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0D1C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0D1E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0D20	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0D22	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0D24	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0D26	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0D28	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0D2A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0D2C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0D2E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0D30	0xF006EFA2  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0D34	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0D36	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0D38	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0D3A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0D3C	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0D3E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0D40	0xF006EFC4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0D44	0xF006EFB5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0D48	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0D4A	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0D4C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0D4E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0D50	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0D52	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0D54	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0D56	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0D58	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0D5A	0xF006EFB5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0D5E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0D60	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0D62	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0D64	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0D66	0xF006EFBF  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0D6A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0D6C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0D6E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0D70	0xF006EFC7  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0D74	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0D76	0xF000ECE9  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0D7A	0xF006EFC7  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0D7E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0D80	0xF000ECDD  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0D84	0xF006EFC7  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0D88	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0D8A	0xF001EC04  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0D8E	0x0012      	RETURN      0
