;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
0x0BCE	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0BD2	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0BD4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0BD6	0xF006EF7E  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0BDA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0BDC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0BDE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0BE0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0BE2	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0BE4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0BE6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0BE8	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0BEA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0BEC	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0BF0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0BF2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0BF4	0xF006EF53  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0BF8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0BFA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0BFC	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0BFE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0C00	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0C02	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0C04	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0C06	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0C0A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0C0C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0C0E	0xF006EF31  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0C12	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0C14	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0C16	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0C18	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0C1A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0C1C	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0C20	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0C22	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0C24	0xF006EF18  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0C28	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0C2C	0xF006EFF5  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0C30	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0C32	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0C34	0xF006EF23  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0C38	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0C3A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0C3C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0C3E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0C40	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0C42	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0C46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0C48	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0C4A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0C4C	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0C50	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0C52	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0C54	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0C56	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0C5A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0C5C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0C5E	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0C62	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0C64	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0C66	0xF006EF42  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0C6A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0C6C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0C6E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0C70	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0C72	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0C74	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0C76	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0C78	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0C7A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0C7C	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0C7E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0C80	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0C84	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0C86	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0C88	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0C8A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0C8C	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0C90	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0C92	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0C94	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0C96	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0C98	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0C9C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0C9E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0CA0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0CA2	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0CA6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0CA8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0CAA	0xF006EF6A  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0CAE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0CB0	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0CB2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0CB4	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0CB6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0CB8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0CBA	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0CBC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0CBE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0CC0	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0CC2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0CC4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0CC6	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0CC8	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0CCA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0CCC	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0CCE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0CD0	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0CD4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0CD6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0CD8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0CDA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0CDC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0CDE	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0CE2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0CE4	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0CE6	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0CE8	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0CEA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0CEC	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0CF0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0CF2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0CF4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0CF6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0CF8	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0CFC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0CFE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0D00	0xF006EF9B  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0D04	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0D06	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0D08	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0D0A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0D0C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0D0E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0D10	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0D12	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0D14	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0D16	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0D18	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0D1A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0D1C	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0D1E	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0D20	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0D22	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0D24	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0D26	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0D28	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0D2A	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0D2C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0D2E	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0D30	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0D32	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0D36	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0D38	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0D3A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0D3C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0D3E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0D40	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0D42	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0D46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0D48	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0D4A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0D4C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0D4E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0D50	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0D52	0xF006EFB0  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0D56	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0D58	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0D5A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0D5C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0D5E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0D60	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0D62	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0D64	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0D66	0xF006EFBD  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0D6A	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0D6C	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0D6E	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0D70	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0D72	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0D74	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0D76	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0D78	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0D7A	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0D7C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0D7E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0D80	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0D82	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0D84	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0D86	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0D88	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0D8A	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0D8C	0xF006EFD4  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0D90	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0D92	0xF006EFE3  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0D96	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0D98	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0D9A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0D9C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0D9E	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0DA0	0xF006EFE3  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0DA4	0xF006EFEF  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0DA8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0DAA	0xF006EFE9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0DAE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0DB0	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0DB2	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0DB4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0DB6	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0DB8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0DBA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0DBC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0DBE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0DC0	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0DC2	0xF006EFE9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0DC6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0DC8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0DCA	0xF002EC48  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0DCE	0xF006EFF7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0DD2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0DD4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0DD6	0xF002EC48  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0DDA	0xF006EFF7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0DDE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0DE0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0DE2	0xF001ECD5  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0DE6	0xF006EFF7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0DEA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0DEC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0DEE	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0DF0	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0DF2	0xDDEB      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0DF4	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0DF6	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0DF8	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0DFA	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0DFC	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0DFE	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0E00	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0E02	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0E04	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0E06	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0E08	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0E0A	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0E0C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0E0E	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x0E12	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x0E16	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x0E1A	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0E1C	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0E1E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0E20	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x0E24	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0E26	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x0E2A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0E2C	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x0E30	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0E32	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x0E36	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0E38	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x0E3C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0E3E	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x0E42	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0E44	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0E46	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x0E4A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0E4C	0xF001ECE5  	CALL        _Delay_5500us, 0
